{'imei': '861261027105820', 'battery': 94, 'signal': 20, 'lat': '+28.6156638', 'lng': '+77.3744979', 'speed': 0, 'time': '2024/09/06 14:54:54'}{'imei': '861261027105820', 'battery': 93, 'signal': 20, 'lat': '+28.6156752', 'lng': '+77.3744424', 'speed': 0, 'time': '2024/09/06 15:00:37'}{'imei': '861261027105820', 'battery': 93, 'signal': 20, 'lat': '+28.6156511', 'lng': '+77.3744449', 'speed': 0, 'time': '2024/09/06 15:05:37'}{'imei': '861261027105820', 'battery': 91, 'signal': 20, 'lat': '+28.6156741', 'lng': '+77.3744563', 'speed': 0, 'time': '2024/09/06 15:24:47'}{'imei': '861261027105820', 'battery': 91, 'signal': 20, 'lat': '+28.6156675', 'lng': '+77.3744571', 'speed': 0, 'time': '2024/09/06 15:40:16'}{'imei': '861261027105820', 'battery': 91, 'signal': 20, 'lat': '+28.615649', 'lng': '+77.3744872', 'speed': 0, 'time': '2024/09/06 15:45:27'}
{'imei': '861261027105820', 'battery': 93, 'signal': 20, 'lat': 28.615941666666668, 'lng': 77.374405, 'speed': 0, 'time': '2024/09/06 15:49:58'}
{'imei': '861261027105820', 'battery': 93, 'signal': 20, 'lat': 28.61571, 'lng': 77.37443666666667, 'speed': 0, 'time': '2024/09/06 16:04:47'}
{'imei': '861261027105820', 'battery': 92, 'signal': 20, 'lat': 28.61576833333333, 'lng': 77.37418833333334, 'speed': 1, 'time': '2024/09/06 16:27:21'}
{'imei': '861261027105820', 'battery': 92, 'signal': 20, 'lat': 28.615829444444444, 'lng': 77.374275, 'speed': 1, 'time': '2024/09/06 16:44:08'}

{'imei': '861261027105895', 'battery': 0, 'signal': 20, 'lat': '+28.6156362', 'lng': '+77.3744334', 'speed': 0, 'time': '2024/10/03 18:19:59'}
{'imei': '861261027105895', 'battery': 0, 'signal': 20, 'lat': '+28.6156404', 'lng': '+77.3744322', 'speed': 0, 'time': '2024/10/03 18:46:07'}
{'imei': '861261027105895', 'battery': 0, 'signal': 20, 'lat': '+28.6156631', 'lng': '+77.3744084', 'speed': 0, 'time': '2024/10/03 19:15:34'}
{'imei': '861261027105895', 'battery': 0, 'signal': 20, 'lat': '+28.6156541', 'lng': '+77.3744336', 'speed': 0, 'time': '2024/10/03 19:41:41'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156414', 'lng': '+77.3744152', 'speed': 0, 'time': '2024/10/03 17:35:41'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156516', 'lng': '+77.3744218', 'speed': 0, 'time': '2024/10/03 18:21:51'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156538', 'lng': '+77.374435', 'speed': 0, 'time': '2024/10/03 18:49:29'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156257', 'lng': '+77.3744471', 'speed': 0, 'time': '2024/10/03 19:19:37'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156357', 'lng': '+77.3744569', 'speed': 0, 'time': '2024/10/03 19:47:15'}
{'imei': '861261027105895', 'battery': 0, 'signal': 20, 'lat': '+28.6156544', 'lng': '+77.3744461', 'speed': 0, 'time': '2024/10/03 20:09:37'}
{'imei': '861261027105895', 'battery': 0, 'signal': 20, 'lat': '+28.6156544', 'lng': '+77.3744461', 'speed': 0, 'time': '2024/10/03 20:09:37'}
{'imei': '861261027105895', 'battery': 0, 'signal': 20, 'lat': '+28.6156544', 'lng': '+77.3744461', 'speed': 0, 'time': '2024/10/03 20:09:37'}
{'imei': '861261027105895', 'battery': 0, 'signal': 20, 'lat': '+28.6156544', 'lng': '+77.3744461', 'speed': 0, 'time': '2024/10/03 20:09:37'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156636', 'lng': '+77.3744231', 'speed': 0, 'time': '2024/10/03 20:15:18'}
{'imei': '861261027105861', 'battery': 75, 'signal': 20, 'lat': '+28.6156426', 'lng': '+77.3744347', 'speed': 0, 'time': '2024/10/03 20:39:26'}
{'imei': '861261027105895', 'battery': 0, 'signal': 20, 'lat': '+28.6156566', 'lng': '+77.3744413', 'speed': 0, 'time': '2024/10/03 20:35:45'}
{'imei': '861261027105895', 'battery': 0, 'signal': 20, 'lat': '+28.6156566', 'lng': '+77.3744413', 'speed': 0, 'time': '2024/10/03 20:35:45'}
